source;share/quadruped_smc_ros2/hook/cmake_prefix_path.ps1
source;share/quadruped_smc_ros2/hook/cmake_prefix_path.dsv
source;share/quadruped_smc_ros2/hook/cmake_prefix_path.sh
source;share/quadruped_smc_ros2/hook/ld_library_path_lib.ps1
source;share/quadruped_smc_ros2/hook/ld_library_path_lib.dsv
source;share/quadruped_smc_ros2/hook/ld_library_path_lib.sh
source;share/quadruped_smc_ros2/local_setup.bash
source;share/quadruped_smc_ros2/local_setup.dsv
source;share/quadruped_smc_ros2/local_setup.ps1
source;share/quadruped_smc_ros2/local_setup.sh
source;share/quadruped_smc_ros2/local_setup.zsh
